"0","sim20_t <- sim20 %>% "
"0","              janitor::clean_names() %>% "
"0","              mutate(ano = 2020,"
"0","                     regiao = str_sub(codmunres, 1, 1),"
"0","                     cod_cat = str_sub(causabas, 1, 3)) %>% "
"0","              left_join(cid10, by = c(""cod_cat"" = ""COD_CAT"")) %>% "
"0","              group_by(regiao, CAPITULO, ano) %>% "
"0","              summarize(obitos = n()) %>% "
"0","              janitor::clean_names() %>% "
"0","              left_join(pop20, by = c(""regiao"" = ""cod_regiao"")) %>% "
"0","              mutate(taxa = (obitos/pop) * 100000)"
