"0","sim19_t <- sim19 %>% "
"0","                janitor::clean_names() %>%"
"0","                rename(ano = competencia) %>% "
"0","                mutate(regiao = str_sub(codmunres, 1, 1)) %>% "
"0","                left_join(cid10, by = c(""causabas"" = ""COD_SUBCAT"")) %>% "
"0","                group_by(regiao, CAPITULO, ano) %>% "
"0","                summarize(obitos = n()) %>% "
"0","                janitor::clean_names() %>% "
"0","                left_join(pop19, by = c(""regiao"" = ""cod_regiao"")) %>% "
"0","                mutate(taxa = (obitos/pop) * 100000)"
"0","                "
"0",""
